City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,0.85,93,100,1.03,CA,1749178894
1,barkhan,29.8977,69.5256,29.14,30,0,0.49,PK,1749179067
2,nikolayevsk-on-amure,53.1406,140.73,3.5,100,100,1.94,RU,1749179068
3,port-aux-francais,-49.35,70.2167,1.53,61,100,13.62,TF,1749179069
4,hithadhoo,-0.6,73.0833,29.17,70,98,3.97,MV,1749178910
5,tiksi,71.6872,128.8694,-0.36,71,73,3.79,RU,1749179071
6,pisco,-13.7,-76.2167,17.03,82,100,5.66,PE,1749179072
7,wanning,18.8003,110.3967,31.22,68,59,3.74,CN,1749179074
8,wanxian,30.8039,108.3897,24.83,86,100,0.95,CN,1749179075
9,ilulissat,69.2167,-51.1,2.01,87,100,1.54,GL,1749179076
10,klaksvik,62.2266,-6.589,7.35,85,67,8.81,FO,1749179077
11,goba,7.0167,39.9833,9.92,84,69,2.22,ET,1749179078
12,ribeira grande,38.5167,-28.7,18.76,89,100,6.14,PT,1749179079
13,badger,64.8,-147.5333,10.0,73,100,0.45,US,1749179080
14,ushuaia,-54.8,-68.3,3.81,87,40,7.2,AR,1749179083
15,blackmans bay,-43.0167,147.3167,10.07,61,100,4.41,AU,1749179084
16,fale old settlement,-9.3852,-171.2468,28.53,69,67,5.11,TK,1749179085
17,atafu village,-8.5421,-172.5159,28.3,77,100,5.51,TK,1749179086
18,bethel,41.3712,-73.414,23.32,78,100,1.46,US,1749179089
19,wailua homesteads,22.0669,-159.378,24.51,83,86,1.79,US,1749179090
20,pitimbu,-7.4706,-34.8086,25.24,83,20,4.19,BR,1749179092
21,anadyr,64.75,177.4833,10.28,46,0,5.0,RU,1749179094
22,trat,12.5,102.5,30.68,84,91,1.63,TH,1749179095
23,isafjordur,66.0755,-23.124,0.76,68,87,2.72,IS,1749179096
24,brooks,50.5834,-111.8851,22.99,27,13,3.6,CA,1749179097
25,grytviken,-54.2811,-36.5092,1.18,99,99,4.67,GS,1749179098
26,puerto natales,-51.7236,-72.4875,5.69,91,99,2.58,CL,1749179099
27,bredasdorp,-34.5322,20.0403,10.01,88,58,2.6,ZA,1749179100
28,nushki,29.5542,66.0215,31.11,18,0,2.39,PK,1749179102
29,aswan,24.0934,32.907,26.61,15,0,2.06,EG,1749179103
30,hengchun,22.0042,120.7439,29.77,78,74,2.85,TW,1749179105
31,adamstown,-25.066,-130.1015,20.73,62,72,9.44,PN,1749179106
32,hasanbeyli,37.1372,36.5593,15.03,54,0,1.19,TR,1749179107
33,vorgashor,67.5833,63.95,-0.31,93,100,4.57,RU,1749179109
34,la ronge,55.1001,-105.2842,16.14,44,100,4.63,CA,1749179110
35,guadalupe,25.6833,-100.25,30.73,62,20,8.75,MX,1749179111
36,st. john's,47.5649,-52.7093,16.66,100,100,6.17,CA,1749179112
37,yellowknife,62.456,-114.3525,18.29,48,40,5.14,CA,1749179113
38,waitangi,-43.9535,-176.5597,11.54,77,100,12.07,NZ,1749179114
39,edinburgh of the seven seas,-37.0676,-12.3116,13.02,61,75,7.11,SH,1749179115
40,carnarvon,-24.8667,113.6333,22.22,48,0,6.95,AU,1749179116
41,puerto ayora,-0.7393,-90.3518,23.64,97,0,3.56,EC,1749179118
42,timimoun,29.2639,0.231,30.21,25,0,6.69,DZ,1749179119
43,dunedin,-45.8742,170.5036,6.0,99,99,4.47,NZ,1749179120
44,omdurman,15.6445,32.4777,30.33,13,8,4.75,SD,1749179121
45,haiku-pauwela,20.9219,-156.3051,26.25,73,99,11.62,US,1749179122
46,hadibu,12.65,54.0333,27.13,81,100,5.63,YE,1749179123
47,santa ana,33.7456,-117.8678,20.07,74,20,3.09,US,1749178976
48,shalqar,47.8333,59.6,27.28,24,99,3.13,KZ,1749179126
49,waingapu,-9.6567,120.2641,29.36,66,18,6.26,ID,1749179127
50,west island,-12.1568,96.8225,26.99,89,75,6.69,CC,1749179129
